"Qty";"Value";"Device";"Package";"Parts";"Description";"ARTICLE_NUMBER_SCHLEICHER";"CURRENT";"DCR";"IMPEDANCE";"INDUCTANCE";"MF";"MOUNTING";"MPN";"OC_FARNELL";"OC_NEWARK";"REVERSE_VOLTAGE";"TOLERANCE";"TP_SIGNAL_NAME";"VALUE";"VALUE2";"VOLTAGE";
"1";"";"DIODE-SOD323-R";"SOD323-R";"D4";"DIODE";"";"";"";"";"";"";"n.f.";"";"";"";"";"";"";"";"";"";
"1";"";"ML26E";"ML26";"EXP1";"HARTING";"";"";"";"";"";"";"n.f.";"";"unknown";"unknown";"";"";"";"";"";"";
"2";"";"R-EU_0402";"0402";"R37, R45";"RESISTOR, European symbol";"";"";"";"";"";"";"n.f.";"";"";"";"";"";"";"";"";"";
"1";"";"SPU0410HR5H-PB";"SPU0410HR5H-PB";"MIC1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"0R";"R-EU_0402";"0402";"R4, R16, R17, R18, R23, R24, R44";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1,0pF/50V";"C-EU0402";"0402";"C12";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1,5pF/50V";"C-EU0402";"0402";"C13";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"100K/1%";"R-EU_0402";"0402";"R2, R3, R30, R42, R43";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"100R/1%";"R-EU_0402";"0402";"R27, R28";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"21";"100nF/25V/10%";"C-EU0402";"0402";"C1, C5, C7, C8, C10, C11, C15, C16, C17, C18, C19, C20, C24, C28, C30, C31, C32, C33, C34, C35, C36";"CAPACITOR, European symbol";"RC.067.0150.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"100nF/25V/10%";"C-EU0402";"0402";"C37, C41, C42";"CAPACITOR, European symbol";"RC.067.0150.0";"";"";"";"";"";"n.f.";"";"";"";"";"";"";"";"";"";
"1";"100uF/6,3V/10%";"CPOL-EUD/7343-31R";"D/7343-31R";"C3";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"9";"10K/1%";"R-EU_0402";"0402";"R22, R29, R31, R32, R33, R35, R36, R40, R41";"RESISTOR, European symbol";"RR.110.0097.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"10R/1%";"R-EU_R0603";"R0603";"R46, R47";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10nH";"L-EU0402";"0402";"L6";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LQW15AN10NG00D";"";
"5";"10uF/16V/10%";"C-EU0603";"0603";"C2, C4, C26, C27, C29";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF/16V/10%";"C-EU0603";"0603";"C38";"CAPACITOR, European symbol";"";"";"";"";"";"";"n.f.";"";"";"";"";"";"";"";"";"";
"2";"1125S-SMT-XP";"1125S-SMT-XP";"1125S-SMT-XP";"I2C, SERIAL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"12pF/50V/1%";"C-EU0402";"0402";"C21, C22, C23, C25";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"16.0 Mhz";"XTAL-4-3225";"NX3225";"Q2, Q3";"Classic 4-pin 3.2 x 2.5mm crystal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ABM8-16.000MHZ-7-1-U-T";"";
"2";"1K/5%";"R-EU_0402";"0402";"R38, R39";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1nF/25V/5%";"C-EU0402";"0402";"C9";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"2,2K/1%";"R-EU_0402";"0402";"R25, R26, R34";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2,2nF/25V/5%";"C-EU0402";"0402";"C14";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2,2pF/50V";"C-EU0402";"0402";"C6";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"9";"220R/1%";"R-EU_0402";"0402";"R1, R8, R9, R10, R11, R12, R13, R14, R15";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2x47nH";"0805USB-901MLC";"USB_2.0_FILTER_0805";"L1";"";"RT.022.3601.0";"500mA";"0.17R";"";"2x47nH";"";"";"";"";"";"";"";"";"2x47nH";"";"";
"6";"3,3M/1%";"R-EU_0402";"0402";"R5, R6, R7, R19, R20, R21";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"3,3nH";"L-EU0402";"0402";"L5";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LQW15AN3N3B80D";"";
"1";"4,7nH";"L-EU0402";"0402";"L4";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LQW15AN4N7B00D";"";
"1";"47642-0001";"47642-0001";"47642-0001";"USB2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"47pF/16V/5%";"C-EU0402";"0402";"C39, C40";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"BANANA_PCB";"BANANA_PCB";"BANANA_REC";"P_+3V, P_1, P_2, P_3, P_4, P_GND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BMX055";"BMX055";"BMX055";"U1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"DMG2305UX";"BSS84";"SOT23";"Q1, Q4";"P-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DRV8837";"DRV8837";"WSON8";"IC3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"U$5, U$6, U$7, U$8";"For use by pick and place machines to calibrate the vision/machine, 1mm";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"Header 2.54mm";"PINHD-1X5";"1X05";"JP3";"PIN HEADER";"";"";"";"";"";"";"n.f.";"";"";"";"";"";"";"";"";"";
"1";"INVERTED_F_ANTENNA";"INVERTED_F_ANTENNA";"DN0007+0_MIRROR";"U$2";"2.4GHz Inverted F Antenna";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"M45PE80/M45PE16";"M45PE";"VQFN8_6X5";"IC6";"";"";"";"";"";"";"";"n.f.";"";"";"";"";"";"";"";"";"";
"1";"MBR1020VL";"DIODE_SOD-123FL";"SOD-123FL";"D3";"Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MCP6001";"OPAMP_SINGLESOT23-5";"SOT23-5";"IC5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MH2029-800Y";"MH2029-800Y";"FERRIT_0805";"L2";"Ferrit 80R 0805 Bourns";"RT.024.2301.0";"3A";"40R";"80R";"";"";"";"";"";"";"";"+-25%";"";"";"";"";
"1";"MICROSMDCH050F-02";"R-EU_R1210";"R1210";"F1";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MKL26Z128VFM4";"MKL26Z";"QFN_32_5X5X0P9";"IC4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"NRF51822";"NRF51822";"QFN48";"IC1";"Bluetooth 4.0 Low Energy/2.4Ghz";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NRF51822-QFAA-R7";"";
"1";"PKMCS0909E4000-R1";"PKMCS0909E4000-R1";"PKMCS";"SPK1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PRTR5V0U2F";"PRTR5V0U2F";"SOT886";"D1";"Ultra low capacitance double rail-to-rail ESD protection";"";"";"";"";"";"";"";"";"";"";"5.5V";"";"";"";"";"";
"13";"PTR1B1,27";"PTR1B1,27";"B1,27";"TP1, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP13, TP14, TP15, TP16";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PTS645S blue";"PTS645S";"PTS645S";"TAST_A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" PTS645SM43SMTR92 LFS";"";
"1";"PTS645S red";"PTS645S";"PTS645S";"TAST_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" PTS645SK43SMTR92 LFS";"";
"1";"PTS810SJ";"PTS810SJ";"PTS810";"TAST_RESET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PTS810 SJK 250 SMTR LFS";"";
"1";"S2B-PH-SM4-TB(LF)(SN)";"JST_2PIN-SMT-RA";"JST-PH-2-SMT-RA";"BAT";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SK6812MINI";"WS2812B3535";"LED3535";"LED1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"gelb";"LEDCHIPLED_0603";"CHIPLED_0603";"LED2";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LTST-C191KSKT";"";
"25";"rot";"LEDCHIPLED_0603";"CHIPLED_0603";"LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12, LED13, LED14, LED15, LED16, LED17, LED18, LED21, LED22, LED23, LED24, LED25, LED26, LED27, LED28, LED29";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LTST-C190KRKT";"";
